All code I manually generated to populate my tables. All other code in database was added during testing.


Insert commands for ‘Manager’ table:
insert into Manager(Manager_ID) values (1001);
insert into Manager(Manager_ID) values (2002);
insert into Manager(Manager_ID) values (3003);
insert into Manager(Manager_ID) values (4004);
insert into Manager(Manager_ID) values (5005);




Insert commands for 'Customer' table:
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (19517, 'Roman Reigns', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (25959, 'Seth Rollins', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (99992, 'Sturdy Sal', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (48258, 'AJ Styles', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (87378, 'Bray Wyatt', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (13132, 'Jinder Mahal', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (13380, 'Randy Orton', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (77222, 'John Cena', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (32032, 'Shawn Michaels', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (79035, 'Eddie Guerrero', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (51806, 'Rey Mysterio', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (89785, 'Kenny Omega', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (84794, 'Darby Allin', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (65099, 'Daniel Bryan', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (86233, 'Kurt Angle', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (93700, 'Rob Dam', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (55693, 'Paul Levesque', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (84242, 'Bobby Lashley', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (72396, 'Man Kind', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (77142, 'Kofi Kingston', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (53614, 'Konosuke Takeshita', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (42069, 'Becky Lynch', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (47929, 'Sasha Banks', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (37448, 'Charlotte Flair', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (71731, 'Jaime Hayter', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (54871, 'Swerve Strickland', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (82694, 'Samoa Joe', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (28674, 'Finn Balor', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (62667, 'Ricochet Mann', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (85054, 'Jey Uso', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (88402, 'Jimmy Uso', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (65974, 'Solo Sikoa', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (64820, 'Jacob Fatu', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (46919, 'Braun Strowman', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (62563, 'Christopher Daniels', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (71931, 'Bret Hart', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (42409, 'Owen Hart', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (27641, 'Davey Smith', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (50991, 'Steve Austin', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (69209, 'Dwayne Johnson', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (28437, 'Chris Jericho', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (43733, 'Mike Awesome', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (70565, 'Maseto Tanaka', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (41746, 'CM Punk', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (25856, 'William Regal', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (58316, 'Sami Zayn', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (25903, 'Kevin Owens', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (91943, 'Trick Williams', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (37681, 'Neville Pac', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (50820, 'Shinsuka Nakamura', 4004);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (79774, 'Kaz Okada', 4004);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (77607, 'Andrade Almas', 4004);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (37280, 'Scott Hall', 4004);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (71407, 'Mike Miz', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (96800, 'R Truth', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (40705, 'Dolph Ziggler', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (25966, 'Dustin Rhodes', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (90185, 'Gunther Walter', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (42800, 'Adam Page', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (74770, 'Nick Jackson', 5005);





Insert commands for ‘Account’ table:
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A48258', 'Savings', '48258', 32972.35, 293.45, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A87378', 'Savings', '87378', 42712.05, 407.29, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A13132', 'Savings', '13132', 34316.44, 383.71, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A13380', 'Savings', '13380', 82721.32, 278.46, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A77222', 'Savings', '77222', 2239.68, 304.04, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A32032', 'Savings', '32032', 29612.89, 231.3, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A79035', 'Savings', '79035', 68891.76, 171.38, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A51806', 'Savings', '51806', 29203.62, 580.36, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A89785', 'Savings', '89785', 5563.88, 378.98, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A84794', 'Savings', '84794', 53083.38, 185.65, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A65099', 'Savings', '65099', 3287.24, 138.28, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A86233', 'Savings', '86233', 88457.36, 469.32, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A93700', 'Savings', '93700', 10108.25, 206.56, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A55693', 'Savings', '55693', 64410.04, 158.56, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A84242', 'Savings', '84242', 89305.58, 370.05, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A72396', 'Savings', '72396', 95468.43, 263.15, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A77142', 'Savings', '77142', 96334.75, 387.75, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A53614', 'Savings', '53614', 96094.43, 396.34, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A42069', 'Savings', '42069', 69522.69, 110.89, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A47929', 'Savings', '47929', 66948.31, 36.97, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A37448', 'Savings', '37448', 64229.76, 300.45, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A71731', 'Savings', '71731', 28288.57, 283.74, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A54871', 'Savings', '54871', 47198.37, 125.83, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A82694', 'Savings', '82694', 16272.85, 182.25, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A28674', 'Savings', '28674', 52104.32, 101.13, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A62667', 'Savings', '62667', 68991.71, 275.58, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A85054', 'Checking', '85054', 33578.19, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A88402', 'Checking', '88402', 96777.83, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A65974', 'Checking', '65974', 82920.64, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A64820', 'Checking', '64820', 42902.14, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A46919', 'Checking', '46919', 69180.22, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A62563', 'Checking', '62563', 44974.24, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A71931', 'Checking', '71931', 64079.37, Null, Null);
